Package                                      Version
opentelemetry-exporter-otlp-proto-http       1.19.0
opentelemetry-exporter-prometheus            0.41b0
opentelemetry-instrumentation                0.40b0
opentelemetry-instrumentation-aiohttp-client 0.40b0
opentelemetry-instrumentation-asgi           0.40b0
opentelemetry-instrumentation-fastapi        0.40b0
opentelemetry-instrumentation-grpc           0.40b0
opentelemetry-proto                          1.19.0
opentelemetry-sdk                            1.19.0
opentelemetry-semantic-conventions           0.40b0
opentelemetry-util-http                      0.40b0
opt-einsum                                   3.3.0
optax                                        0.1.7
orjson                                       3.10.0
packaging                                    23.1
pandas                                       2.0.3
parso                                        0.8.3
pathspec                                     0.12.1
pexpect                                      4.8.0
pickleshare                                  0.7.5
Pillow                                       9.2.0
pip                                          24.0
platformdirs                                 3.7.0
pluggy                                       1.2.0
prometheus_client                            0.20.0
prompt-toolkit                               3.0.38
protobuf                                     4.25.3
psutil                                       5.9.5
psycopg2-binary                              2.9.6
ptyprocess                                   0.7.0
pure-eval                                    0.2.2
pyasn1                                       0.4.8
pyasn1-modules                               0.3.0
pycodestyle                                  2.9.1
pycparser                                    2.21
pydantic                                     1.10.15
Pygments                                     2.15.1
PyJWT                                        1.7.1
pyparsing                                    3.0.9
pytest                                       7.4.0
pytest-django                                4.5.2
pytest-factoryboy                            2.5.1
pytest-warnings                              0.3.1
python-dateutil                              2.8.2
python-decouple                              3.6
python-dotenv                                1.0.0
python-jose                                  3.3.0
python-multipart                             0.0.9
python3-openid                               3.2.0
pytz                                         2022.2.1
PyYAML                                       6.0.1
pyzmq                                        25.1.0
regex                                        2023.6.3
requests                                     2.28.1
requests-oauthlib                            1.3.1
rich                                         13.4.2
rsa                                          4.9
safetensors                                  0.3.1
scikit-learn                                 1.3.2
scipy                                        1.11.1
seaborn                                      0.13.0
setuptools                                   69.0.2
six                                          1.16.0
sniffio                                      1.3.1
sqlparse                                     0.4.2
stack-data                                   0.6.2
starlette                                    0.37.2
sympy                                        1.12
tensorboard                                  2.13.0
tensorboard-data-server                      0.7.1
tensorflow                                   2.13.0
tensorflow-decision-forests                  1.5.0
tensorflow-estimator                         2.13.0
tensorflow-hub                               0.14.0
tensorflow-macos                             2.13.0
tensorflowjs                                 4.9.0
tensorstore                                  0.1.40
termcolor                                    2.3.0
threadpoolctl                                3.2.0
tokenizers                                   0.13.3
toml                                         0.10.2
toolz                                        0.12.0
torch                                        2.0.1
tornado                                      6.3.2
tqdm                                         4.65.0
traitlets                                    5.9.0
transformers                                 4.31.0
types-requests                               2.31.0.6
types-urllib3                                1.26.25.14
typing_extensions                            4.11.0
typing-inspect                               0.9.0
tzdata                                       2022.2
urllib3                                      1.26.12
uvicorn                                      0.23.1
uvloop                                       0.19.0
virtualenv                                   20.24.7
watchfiles                                   0.21.0
wcwidth                                      0.2.6
websockets                                   12.0
Werkzeug                                     2.3.6
wheel                                        0.42.0
wrapt                                        1.15.0
wurlitzer                                    3.0.3
yarl                                         1.9.4
zipp                                         3.18.1
